,genero,edad,horasEstudio,municipio,lecturaCritica,matematicas,sociales,naturales,ingles
235,Masculino,16-18,6-8 horas,Yumbo,19,35,44,65,54
236,Femenino,16-18,9-11 horas,Cali,55,65,48,46,28
237,Masculino,16-18,6-8 horas,Yumbo,18,68,38,18,57
238,Masculino,13-15,3-5 horas,Jamundi,52,33,16,93,16
239,Femenino,16-18,3-5 horas,Yumbo,69,63,65,83,36
240,Femenino,16-18,3-5 horas,Jamundi,58,20,59,55,23
241,Masculino,16-18,3-5 horas,Yumbo,66,14,19,45,18
242,Masculino,16-18,0-2 horas,Cali,33,17,72,50,31
243,Masculino,16-18,9-11 horas,Cali,73,62,61,20,44
244,Masculino,16-18,6-8 horas,Cali,82,18,77,44,36
245,Femenino,13-15,3-5 horas,Jamundi,53,64,80,80,54
246,Masculino,13-15,6-8 horas,Cali,68,53,47,79,42
247,Masculino,16-18,6-8 horas,Cali,56,58,65,74,26
248,Masculino,16-18,9-11 horas,Yumbo,45,51,36,87,52
249,Masculino,16-18,6-8 horas,Yumbo,38,69,28,69,53
250,Masculino,13-15,0-2 horas,Cali,51,55,33,74,32
251,Femenino,16-18,0-2 horas,Cali,67,27,23,35,50
252,Masculino,13-15,3-5 horas,Jamundi,57,27,33,21,22
253,Masculino,16-18,9-11 horas,Yumbo,26,63,35,71,56
254,Femenino,13-15,6-8 horas,Jamundi,43,34,63,37,30
255,Masculino,16-18,3-5 horas,Yumbo,25,36,34,25,26
256,Masculino,13-15,3-5 horas,Cali,77,49,32,87,60
257,Femenino,16-18,0-2 horas,Cali,80,44,16,77,25
258,Femenino,13-15,6-8 horas,Yumbo,60,12,64,89,39
259,Femenino,16-18,0-2 horas,Cali,45,56,70,53,24
260,Femenino,16-18,0-2 horas,Jamundi,61,25,70,37,44
261,Femenino,16-18,3-5 horas,Cali,19,62,47,26,14
262,Masculino,13-15,6-8 horas,Yumbo,91,48,28,72,54
263,Masculino,16-18,0-2 horas,Cali,82,27,73,67,19
264,Femenino,16-18,0-2 horas,Cali,71,13,55,28,29
265,Masculino,13-15,6-8 horas,Cali,91,56,27,26,43
266,Masculino,16-18,9-11 horas,Jamundi,65,63,23,72,41
267,Masculino,16-18,0-2 horas,Cali,61,20,59,26,44
268,Masculino,13-15,6-8 horas,Yumbo,43,46,51,61,45
269,Masculino,16-18,3-5 horas,Cali,13,16,43,61,31
270,Masculino,16-18,0-2 horas,Yumbo,52,32,77,85,17
271,Masculino,16-18,9-11 horas,Jamundi,25,56,38,33,32
272,Femenino,16-18,3-5 horas,Cali,73,51,51,64,34
273,Masculino,16-18,6-8 horas,Yumbo,82,17,39,65,28
274,Femenino,16-18,9-11 horas,Jamundi,57,35,33,56,29
275,Femenino,13-15,6-8 horas,Yumbo,40,33,20,88,45
276,Masculino,16-18,3-5 horas,Jamundi,35,60,67,99,48
277,Femenino,16-18,0-2 horas,Yumbo,39,58,74,19,19
278,Masculino,16-18,9-11 horas,Jamundi,77,43,34,50,40
279,Femenino,16-18,6-8 horas,Cali,71,32,22,24,58
280,Masculino,13-15,6-8 horas,Cali,14,51,59,79,26
281,Femenino,16-18,3-5 horas,Cali,38,40,80,95,23
282,Femenino,16-18,3-5 horas,Jamundi,64,49,25,74,42
283,Masculino,13-15,0-2 horas,Jamundi,50,17,17,57,44
284,Masculino,16-18,6-8 horas,Cali,33,34,16,21,24
285,Femenino,13-15,0-2 horas,Cali,21,14,38,90,45
286,Masculino,16-18,9-11 horas,Jamundi,46,44,47,46,33
287,Masculino,13-15,0-2 horas,Cali,59,64,64,34,11
288,Masculino,16-18,6-8 horas,Jamundi,30,23,34,27,49
289,Masculino,13-15,6-8 horas,Cali,70,48,49,90,24
290,Femenino,16-18,6-8 horas,Jamundi,68,16,36,68,35
291,Femenino,16-18,0-2 horas,Cali,53,28,29,35,13
292,Femenino,16-18,6-8 horas,Cali,27,43,69,59,44
293,Femenino,16-18,6-8 horas,Cali,80,19,69,67,42
294,Femenino,16-18,6-8 horas,Cali,67,48,72,78,37
295,Masculino,16-18,0-2 horas,Cali,14,59,70,59,18
296,Masculino,16-18,0-2 horas,Jamundi,90,40,28,21,17
297,Femenino,16-18,3-5 horas,Yumbo,47,22,66,41,56
298,Femenino,16-18,0-2 horas,Jamundi,41,30,51,90,18
299,Masculino,16-18,6-8 horas,Cali,71,57,28,62,33
300,Masculino,16-18,6-8 horas,Cali,95,70,73,88,53
301,Masculino,13-15,9-11 horas,Jamundi,42,15,20,37,47
302,Masculino,16-18,0-2 horas,Yumbo,45,16,57,21,10
303,Masculino,16-18,0-2 horas,Yumbo,14,30,49,90,42
304,Femenino,16-18,3-5 horas,Cali,26,21,77,52,50
305,Femenino,16-18,3-5 horas,Cali,44,45,36,49,35
306,Femenino,13-15,9-11 horas,Jamundi,54,46,62,37,11
307,Femenino,16-18,0-2 horas,Cali,91,60,57,99,39
308,Femenino,16-18,0-2 horas,Cali,53,27,55,16,54
309,Masculino,16-18,0-2 horas,Jamundi,40,19,39,44,51
310,Femenino,16-18,3-5 horas,Cali,63,55,80,50,19
311,Masculino,13-15,6-8 horas,Cali,60,49,60,67,29
312,Femenino,13-15,0-2 horas,Jamundi,47,23,17,99,10
313,Masculino,16-18,6-8 horas,Yumbo,69,60,60,16,28
314,Femenino,13-15,6-8 horas,Yumbo,95,49,36,70,52
315,Masculino,16-18,9-11 horas,Cali,63,44,67,57,13
316,Masculino,16-18,0-2 horas,Jamundi,44,37,71,57,24
317,Femenino,16-18,3-5 horas,Cali,84,19,58,66,18
318,Masculino,16-18,0-2 horas,Jamundi,53,48,48,46,38
319,Femenino,16-18,6-8 horas,Cali,84,19,33,28,33
320,Masculino,16-18,3-5 horas,Cali,53,61,77,95,15
321,Masculino,16-18,3-5 horas,Cali,54,53,77,87,17
322,Femenino,16-18,9-11 horas,Cali,66,62,67,30,37
323,Femenino,16-18,0-2 horas,Cali,14,57,70,94,59
324,Masculino,16-18,6-8 horas,Cali,71,61,66,47,34
325,Femenino,13-15,0-2 horas,Cali,33,31,78,18,11
326,Masculino,16-18,9-11 horas,Jamundi,28,68,80,24,46
327,Femenino,16-18,6-8 horas,Jamundi,83,35,30,57,40
328,Masculino,16-18,6-8 horas,Yumbo,92,28,49,60,18
329,Masculino,16-18,0-2 horas,Yumbo,92,15,47,17,19
330,Femenino,16-18,0-2 horas,Yumbo,50,15,65,28,47
331,Masculino,16-18,6-8 horas,Yumbo,61,23,50,20,25
332,Masculino,16-18,3-5 horas,Cali,30,30,45,28,18
333,Femenino,13-15,0-2 horas,Yumbo,11,22,54,74,21
334,Femenino,16-18,6-8 horas,Cali,49,21,56,81,19
335,Masculino,16-18,0-2 horas,Yumbo,83,35,26,41,50
336,Femenino,13-15,3-5 horas,Jamundi,38,24,27,48,23
337,Femenino,16-18,0-2 horas,Cali,20,30,62,27,25
338,Masculino,16-18,3-5 horas,Jamundi,62,64,50,88,26
339,Masculino,16-18,0-2 horas,Jamundi,82,58,69,83,45
340,Femenino,16-18,0-2 horas,Jamundi,73,23,33,61,32
341,Masculino,16-18,0-2 horas,Cali,71,47,39,98,42
342,Femenino,16-18,9-11 horas,Cali,59,56,77,70,16
343,Masculino,16-18,6-8 horas,Jamundi,77,24,29,35,38
344,Masculino,13-15,3-5 horas,Cali,17,41,39,38,12
345,Femenino,16-18,0-2 horas,Jamundi,66,30,74,78,17
346,Femenino,16-18,6-8 horas,Cali,71,16,38,63,10
347,Masculino,16-18,6-8 horas,Cali,91,21,24,15,40
348,Masculino,16-18,0-2 horas,Jamundi,45,34,53,96,29
349,Femenino,16-18,3-5 horas,Yumbo,11,50,19,42,18
350,Masculino,16-18,3-5 horas,Jamundi,54,48,69,33,59
351,Masculino,16-18,0-2 horas,Jamundi,11,55,20,70,53
352,Femenino,16-18,0-2 horas,Yumbo,16,22,39,73,30
353,Masculino,13-15,3-5 horas,Jamundi,84,28,15,44,53
354,Femenino,16-18,6-8 horas,Yumbo,62,49,31,23,56
355,Masculino,16-18,6-8 horas,Yumbo,21,28,72,49,16
356,Masculino,16-18,6-8 horas,Yumbo,28,54,78,43,39
357,Masculino,13-15,6-8 horas,Cali,76,23,15,99,34
358,Masculino,16-18,3-5 horas,Cali,84,23,15,27,51
359,Femenino,16-18,6-8 horas,Cali,91,20,19,84,47
360,Masculino,16-18,6-8 horas,Cali,23,47,54,55,12
361,Masculino,13-15,0-2 horas,Cali,36,59,30,70,27
362,Femenino,16-18,0-2 horas,Cali,84,32,63,73,60
363,Masculino,16-18,0-2 horas,Cali,10,14,26,44,12
364,Femenino,16-18,6-8 horas,Cali,72,54,67,75,55
365,Masculino,16-18,0-2 horas,Cali,53,37,77,64,50
366,Masculino,16-18,9-11 horas,Jamundi,69,65,78,94,28
367,Femenino,16-18,3-5 horas,Jamundi,47,21,49,44,26
368,Masculino,16-18,3-5 horas,Cali,66,18,57,75,27
369,Masculino,16-18,6-8 horas,Jamundi,34,25,76,18,56
370,Masculino,13-15,3-5 horas,Jamundi,53,53,23,64,12
371,Masculino,16-18,0-2 horas,Cali,35,66,62,51,40
372,Masculino,13-15,0-2 horas,Jamundi,26,27,51,87,31
373,Masculino,16-18,0-2 horas,Cali,44,14,43,21,52
374,Masculino,16-18,6-8 horas,Cali,43,69,20,33,60
375,Femenino,16-18,9-11 horas,Jamundi,28,15,66,38,36
376,Masculino,16-18,9-11 horas,Jamundi,76,39,21,100,23
377,Masculino,16-18,9-11 horas,Cali,25,57,77,49,25
378,Masculino,16-18,9-11 horas,Jamundi,56,38,24,40,15
379,Femenino,16-18,9-11 horas,Jamundi,27,53,26,54,38
380,Masculino,16-18,6-8 horas,Cali,88,14,64,86,58
381,Masculino,16-18,3-5 horas,Yumbo,95,47,56,41,11
382,Masculino,13-15,0-2 horas,Cali,22,15,38,39,40
383,Masculino,13-15,9-11 horas,Cali,55,38,49,48,16
384,Masculino,13-15,9-11 horas,Cali,65,68,68,53,30
385,Masculino,16-18,3-5 horas,Cali,64,30,25,61,31
386,Masculino,16-18,9-11 horas,Jamundi,42,67,38,88,49
387,Masculino,16-18,6-8 horas,Cali,19,18,53,68,11
388,Femenino,16-18,6-8 horas,Cali,84,38,79,42,37
389,Masculino,16-18,3-5 horas,Jamundi,62,61,65,86,11
390,Masculino,16-18,9-11 horas,Cali,22,15,45,91,39
391,Masculino,16-18,0-2 horas,Yumbo,90,57,65,24,30
392,Masculino,16-18,0-2 horas,Cali,83,24,58,17,43
393,Femenino,16-18,0-2 horas,Jamundi,80,56,32,23,19
394,Masculino,16-18,3-5 horas,Cali,41,25,79,24,39
395,Femenino,16-18,0-2 horas,Yumbo,80,69,75,46,26
396,Masculino,13-15,3-5 horas,Cali,51,39,67,71,46
397,Femenino,16-18,0-2 horas,Yumbo,74,23,28,44,33
398,Masculino,13-15,3-5 horas,Cali,26,19,50,83,57
399,Masculino,13-15,3-5 horas,Jamundi,53,50,59,84,55
400,Femenino,16-18,6-8 horas,Cali,47,52,34,88,21
401,Masculino,16-18,6-8 horas,Cali,17,35,29,96,33
402,Femenino,16-18,0-2 horas,Cali,16,54,33,16,11
403,Masculino,16-18,6-8 horas,Cali,48,50,27,97,55
404,Femenino,16-18,6-8 horas,Jamundi,37,17,47,85,13
405,Masculino,13-15,9-11 horas,Cali,92,58,76,28,56
406,Femenino,16-18,3-5 horas,Cali,20,50,41,59,40
407,Masculino,16-18,0-2 horas,Yumbo,65,62,34,61,37
408,Femenino,16-18,3-5 horas,Cali,81,40,33,22,30
409,Femenino,16-18,3-5 horas,Jamundi,78,36,58,54,10
410,Masculino,16-18,9-11 horas,Cali,36,24,39,98,17
411,Femenino,13-15,0-2 horas,Yumbo,27,41,25,81,38
412,Masculino,16-18,0-2 horas,Cali,53,60,23,46,18
413,Femenino,16-18,0-2 horas,Cali,92,64,57,88,29
414,Femenino,13-15,3-5 horas,Jamundi,52,33,43,74,16
415,Femenino,16-18,0-2 horas,Yumbo,53,48,34,89,15
416,Masculino,16-18,6-8 horas,Cali,27,31,74,18,24
417,Femenino,16-18,0-2 horas,Jamundi,17,61,21,45,49
418,Femenino,16-18,0-2 horas,Cali,34,14,70,49,31
419,Masculino,16-18,3-5 horas,Jamundi,23,56,63,66,54
420,Femenino,16-18,6-8 horas,Cali,36,62,22,93,33
